Date,Open,High,Low,Close,Volume,Interval
2021-04-01,187,187,187,187,187,1
2021-04-02,156,156,156,156,156,2
2021-04-03,166,166,166,166,166,3
2021-04-04,162,162,162,162,162,4
2021-04-05,163,163,163,163,163,5
2021-04-06,144,144,144,144,144,6
2021-04-07,151,151,151,151,151,7
2021-04-08,126,126,126,126,126,8
2021-04-09,137,137,137,137,137,9
2021-04-10,157,157,157,157,157,10
2021-04-11,125,125,125,125,125,11
2021-04-12,162,162,162,162,162,12
2021-04-13,122,122,122,122,122,13
2021-04-14,127,127,127,127,127,14
2021-04-15,146,146,146,146,146,15
2021-04-16,139,139,139,139,139,16
2021-04-17,99,99,99,99,99,17
2021-04-18,115,115,115,115,115,18
2021-04-19,123,123,123,123,123,19
2021-04-20,117,117,117,117,117,20
2021-04-21,93,93,93,93,93,21
2021-04-22,104,104,104,104,104,22
2021-04-23,105,105,105,105,105,23
2021-04-24,134,134,134,134,134,24
2021-04-25,120,120,120,120,120,25
2021-04-26,116,116,116,116,116,26
2021-04-27,116,116,116,116,116,27
2021-04-28,127,127,127,127,127,28
2021-04-29,96,96,96,96,96,29
2021-04-30,126,126,126,126,126,30
2021-05-01,114,114,114,114,114,31
2021-05-02,93,93,93,93,93,32
2021-05-03,93,93,93,93,93,33
2021-05-04,89,89,89,89,89,34
2021-05-05,94,94,94,94,94,35
2021-05-06,136,136,136,136,136,36
2021-05-07,105,105,105,105,105,37
2021-05-08,89,89,89,89,89,38
2021-05-09,99,99,99,99,99,39
2021-05-10,116,116,116,116,116,40
2021-05-11,77,77,77,77,77,41
2021-05-12,82,82,82,82,82,42
2021-05-13,97,97,97,97,97,43
2021-05-14,78,78,78,78,78,44
2021-05-15,94,94,94,94,94,45
2021-05-16,96,96,96,96,96,46
2021-05-17,92,92,92,92,92,47
2021-05-18,137,137,137,137,137,48
2021-05-19,97,97,97,97,97,49
2021-05-20,87,87,87,87,87,50
2021-05-21,112,112,112,112,112,51
2021-05-22,101,101,101,101,101,52
2021-05-23,96,96,96,96,96,53
2021-05-24,96,96,96,96,96,54
2021-05-25,107,107,107,107,107,55
2021-05-26,98,98,98,98,98,56
2021-05-27,94,94,94,94,94,57
2021-05-28,98,98,98,98,98,58
2021-05-29,80,80,80,80,80,59
2021-05-30,102,102,102,102,102,60
2021-05-31,122,122,122,122,122,61
2021-06-01,93,93,93,93,93,62
2021-06-02,119,119,119,119,119,63
2021-06-03,138,138,138,138,138,64
2021-06-04,92,92,92,92,92,65
2021-06-05,111,111,111,111,111,66
2021-06-06,118,118,118,118,118,67
2021-06-07,102,102,102,102,102,68
2021-06-08,87,87,87,87,87,69
2021-06-09,113,113,113,113,113,70
2021-06-10,109,109,109,109,109,71
2021-06-11,142,142,142,142,142,72
2021-06-12,124,124,124,124,124,73
2021-06-13,126,126,126,126,126,74
2021-06-14,144,144,144,144,144,75
2021-06-15,126,126,126,126,126,76
2021-06-16,139,139,139,139,139,77
2021-06-17,129,129,129,129,129,78
2021-06-18,109,109,109,109,109,79
2021-06-19,130,130,130,130,130,80
2021-06-20,103,103,103,103,103,81
2021-06-21,125,125,125,125,125,82
2021-06-22,139,139,139,139,139,83
2021-06-23,145,145,145,145,145,84
2021-06-24,176,176,176,176,176,85
2021-06-25,138,138,138,138,138,86
2021-06-26,175,175,175,175,175,87
2021-06-27,142,142,142,142,142,88
2021-06-28,150,150,150,150,150,89
2021-06-29,143,143,143,143,143,90
2021-06-30,153,153,153,153,153,91
2021-07-01,133,133,133,133,133,92
2021-07-02,112,112,112,112,112,93
2021-07-03,144,144,144,144,144,94
2021-07-04,160,160,160,160,160,95
2021-07-05,200,200,200,200,200,96
2021-07-06,200,200,200,200,200,97
2021-07-07,157,157,157,157,157,98
2021-07-08,219,219,219,219,219,99
2021-07-09,206,206,206,206,206,100
2021-07-10,178,178,178,178,178,101
2021-07-11,209,209,209,209,209,102
2021-07-12,172,172,172,172,172,103
2021-07-13,154,154,154,154,154,104
2021-07-14,190,190,190,190,190,105
2021-07-15,201,201,201,201,201,106
2021-07-16,181,181,181,181,181,107
2021-07-17,210,210,210,210,210,108
2021-07-18,197,197,197,197,197,109
2021-07-19,234,234,234,234,234,110
2021-07-20,230,230,230,230,230,111
2021-07-21,192,192,192,192,192,112
2021-07-22,176,176,176,176,176,113
2021-07-23,195,195,195,195,195,114
2021-07-24,238,238,238,238,238,115
2021-07-25,172,172,172,172,172,116
2021-07-26,178,178,178,178,178,117
2021-07-27,190,190,190,190,190,118
2021-07-28,188,188,188,188,188,119
2021-07-29,243,243,243,243,243,120
2021-07-30,220,220,220,220,220,121
2021-07-31,303,303,303,303,303,122
2021-08-01,229,229,229,229,229,123
2021-08-02,246,246,246,246,246,124
2021-08-03,220,220,220,220,220,125
2021-08-04,256,256,256,256,256,126
2021-08-05,260,260,260,260,260,127
2021-08-06,234,234,234,234,234,128
2021-08-07,248,248,248,248,248,129
2021-08-08,202,202,202,202,202,130
2021-08-09,244,244,244,244,244,131
2021-08-10,279,279,279,279,279,132
2021-08-11,264,264,264,264,264,133
2021-08-12,290,290,290,290,290,134
2021-08-13,277,277,277,277,277,135
2021-08-14,289,289,289,289,289,136
2021-08-15,276,276,276,276,276,137
2021-08-16,273,273,273,273,273,138
2021-08-17,276,276,276,276,276,139
2021-08-18,247,247,247,247,247,140
2021-08-19,233,233,233,233,233,141
2021-08-20,204,204,204,204,204,142
2021-08-21,283,283,283,283,283,143
2021-08-22,215,215,215,215,215,144
2021-08-23,258,258,258,258,258,145
2021-08-24,260,260,260,260,260,146
2021-08-25,214,214,214,214,214,147
2021-08-26,270,270,270,270,270,148
2021-08-27,215,215,215,215,215,149
2021-08-28,270,270,270,270,270,150
2021-08-29,299,299,299,299,299,151
2021-08-30,255,255,255,255,255,152
